Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NEW
    PUB
    WITHCAPACITY
    aMUT

Grammar

Rule 0     S' -> init
    $end            reduce using rule 1 (init -> instrucciones_g .)
    FN              shift and go to state 5

    instruccion_g                  shift and go to state 6
    funcion                        shift and go to state 4

state 3

    (3) instrucciones_g -> instruccion_g .

    FN              reduce using rule 3 (instrucciones_g -> instruccion_g .)
    $end            reduce using rule 3 (instrucciones_g -> instruccion_g .)


state 4

    (4) instruccion_g -> funcion .

    FN              reduce using rule 4 (instruccion_g -> funcion .)
    $end            reduce using rule 4 (instruccion_g -> funcion .)


state 5

    (13) funcion -> FN . ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (14) funcion -> FN . ID LPAR lista_parametros RPAR statement
    (15) funcion -> FN . ID LPAR RPAR ARROW tipo_var statement
    (16) funcion -> FN . ID LPAR RPAR statement

    ID              shift and go to state 7


state 6

    (2) instrucciones_g -> instrucciones_g instruccion_g .

    FN              reduce using rule 2 (instrucciones_g -> instrucciones_g instruccion_g .)
    $end            reduce using rule 2 (instrucciones_g -> instrucciones_g instruccion_g .)


state 7

    (13) funcion -> FN ID . LPAR lista_parametros RPAR ARROW tipo_var statement
    (14) funcion -> FN ID . LPAR lista_parametros RPAR statement
    (15) funcion -> FN ID . LPAR RPAR ARROW tipo_var statement
    (16) funcion -> FN ID . LPAR RPAR statement

    LPAR            shift and go to state 8


state 8

    (13) funcion -> FN ID LPAR . lista_parametros RPAR ARROW tipo_var statement
    (14) funcion -> FN ID LPAR . lista_parametros RPAR statement
    (15) funcion -> FN ID LPAR . RPAR ARROW tipo_var statement
    (16) funcion -> FN ID LPAR . RPAR statement
    (48) lista_parametros -> . lista_parametros COMA asignacion_simple
    (49) lista_parametros -> . asignacion_simple
    (59) asignacion_simple -> . ID DPUNTOS tipo_var
    (60) asignacion_simple -> . MUT ID DPUNTOS tipo_var
    (61) asignacion_simple -> . ID DPUNTOS ANDSINGLE tipo_var
    (62) asignacion_simple -> . MUT ID DPUNTOS ANDSINGLE tipo_var
    (63) asignacion_simple -> . ID DPUNTOS ANDSINGLE MUT tipo_var
    (64) asignacion_simple -> . MUT ID DPUNTOS ANDSINGLE MUT tipo_var

    RPAR            shift and go to state 11
    ID              shift and go to state 9
    MUT             shift and go to state 13

    lista_parametros               shift and go to state 10
    asignacion_simple              shift and go to state 12

state 9

    (59) asignacion_simple -> ID . DPUNTOS tipo_var
    (61) asignacion_simple -> ID . DPUNTOS ANDSINGLE tipo_var
    (63) asignacion_simple -> ID . DPUNTOS ANDSINGLE MUT tipo_var

    DPUNTOS         shift and go to state 14


state 10

    (13) funcion -> FN ID LPAR lista_parametros . RPAR ARROW tipo_var statement
    (14) funcion -> FN ID LPAR lista_parametros . RPAR statement
    (48) lista_parametros -> lista_parametros . COMA asignacion_simple

    RPAR            shift and go to state 15
    COMA            shift and go to state 16


state 11

    (15) funcion -> FN ID LPAR RPAR . ARROW tipo_var statement
    (16) funcion -> FN ID LPAR RPAR . statement
    (46) statement -> . LLLAV instrucciones_l RLLAV
    (47) statement -> . LLLAV RLLAV

    ARROW           shift and go to state 17
    LLLAV           shift and go to state 19

    statement                      shift and go to state 18

state 12

    (49) lista_parametros -> asignacion_simple .

    RPAR            reduce using rule 49 (lista_parametros -> asignacion_simple .)
    COMA            reduce using rule 49 (lista_parametros -> asignacion_simple .)


state 13

    (60) asignacion_simple -> MUT . ID DPUNTOS tipo_var
    (62) asignacion_simple -> MUT . ID DPUNTOS ANDSINGLE tipo_var
    (64) asignacion_simple -> MUT . ID DPUNTOS ANDSINGLE MUT tipo_var

    ID              shift and go to state 20


state 14

    (59) asignacion_simple -> ID DPUNTOS . tipo_var
    (61) asignacion_simple -> ID DPUNTOS . ANDSINGLE tipo_var
    (63) asignacion_simple -> ID DPUNTOS . ANDSINGLE MUT tipo_var
    (103) tipo_var -> . I64
    (104) tipo_var -> . F64
    (105) tipo_var -> . STRING
    (106) tipo_var -> . ANDSINGLE aSTR
    (107) tipo_var -> . BOOL
    (108) tipo_var -> . CHAR
    (109) tipo_var -> . USIZE
    (110) tipo_var -> . ID
    (111) tipo_var -> . lista_arr2
    (112) tipo_var -> . LCOR tipo_var RCOR
    (113) tipo_var -> . VEC MENOR lista_class MAYOR
    (65) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR

    ANDSINGLE       shift and go to state 23
    I64             shift and go to state 24
    F64             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    CHAR            shift and go to state 28
    USIZE           shift and go to state 29
    ID              shift and go to state 21
    LCOR            shift and go to state 31
    VEC             shift and go to state 32

    tipo_var                       shift and go to state 22
    lista_arr2                     shift and go to state 30

state 15

    (13) funcion -> FN ID LPAR lista_parametros RPAR . ARROW tipo_var statement
    (14) funcion -> FN ID LPAR lista_parametros RPAR . statement
    (46) statement -> . LLLAV instrucciones_l RLLAV
    (47) statement -> . LLLAV RLLAV

    ARROW           shift and go to state 33
    LLLAV           shift and go to state 19

    statement                      shift and go to state 34

state 16

    (48) lista_parametros -> lista_parametros COMA . asignacion_simple
    (59) asignacion_simple -> . ID DPUNTOS tipo_var
    (60) asignacion_simple -> . MUT ID DPUNTOS tipo_var
    (61) asignacion_simple -> . ID DPUNTOS ANDSINGLE tipo_var
    (62) asignacion_simple -> . MUT ID DPUNTOS ANDSINGLE tipo_var
    (63) asignacion_simple -> . ID DPUNTOS ANDSINGLE MUT tipo_var
    (64) asignacion_simple -> . MUT ID DPUNTOS ANDSINGLE MUT tipo_var

    ID              shift and go to state 9
    MUT             shift and go to state 13

    asignacion_simple              shift and go to state 35

state 17

    (15) funcion -> FN ID LPAR RPAR ARROW . tipo_var statement
    (103) tipo_var -> . I64
    (104) tipo_var -> . F64
    (105) tipo_var -> . STRING
    (106) tipo_var -> . ANDSINGLE aSTR
    (107) tipo_var -> . BOOL
    (108) tipo_var -> . CHAR
    (109) tipo_var -> . USIZE
    (110) tipo_var -> . ID
    (111) tipo_var -> . lista_arr2
    (112) tipo_var -> . LCOR tipo_var RCOR
    (113) tipo_var -> . VEC MENOR lista_class MAYOR
    (65) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR

    I64             shift and go to state 24
    F64             shift and go to state 25
    STRING          shift and go to state 26
    ANDSINGLE       shift and go to state 37
    BOOL            shift and go to state 27
    CHAR            shift and go to state 28
    USIZE           shift and go to state 29
    ID              shift and go to state 21
    LCOR            shift and go to state 31
    VEC             shift and go to state 32

    tipo_var                       shift and go to state 36
    lista_arr2                     shift and go to state 30

state 18

    (16) funcion -> FN ID LPAR RPAR statement .

    FN              reduce using rule 16 (funcion -> FN ID LPAR RPAR statement .)
    $end            reduce using rule 16 (funcion -> FN ID LPAR RPAR statement .)


state 19

    (46) statement -> LLLAV . instrucciones_l RLLAV
    (47) statement -> LLLAV . RLLAV
    (5) instrucciones_l -> . instrucciones_l instruccion_l
    (6) instrucciones_l -> . instruccion_l
    (7) instruccion_l -> . print PCOMA
    (8) instruccion_l -> . declaracion PCOMA
    (9) instruccion_l -> . asignacion PCOMA
    (10) instruccion_l -> . llamada PCOMA
    (11) instruccion_l -> . sentencia
    (12) instruccion_l -> . transferencia PCOMA
    (129) print -> . PRINT AD LPAR exp RPAR
    (50) declaracion -> . LET asignacion_simple IGUAL exp
    (51) declaracion -> . LET MUT asignacion
    (52) declaracion -> . LET asignacion
    (53) asignacion -> . ID IGUAL exp
    (54) asignacion -> . ID lista_arr IGUAL exp
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (17) sentencia -> . if
    (18) sentencia -> . match
    (19) sentencia -> . loop
    (20) sentencia -> . while
    (21) sentencia -> . for
    (42) transferencia -> . BREAK
    (43) transferencia -> . RETURN
    (44) transferencia -> . RETURN exp
    (45) transferencia -> . CONTINUE
    (22) if -> . IF exp statement else
    (25) match -> . MATCH exp match_statement
    (39) loop -> . LOOP statement
    (40) while -> . WHILE exp statement
    (41) for -> . FOR ID IN exp statement

    RLLAV           shift and go to state 39
    PRINT           shift and go to state 47
    LET             shift and go to state 48
    ID              shift and go to state 49
    BREAK           shift and go to state 55
    RETURN          shift and go to state 56
    CONTINUE        shift and go to state 57
    IF              shift and go to state 58
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    instrucciones_l                shift and go to state 38
    instruccion_l                  shift and go to state 40
    print                          shift and go to state 41
    declaracion                    shift and go to state 42
    asignacion                     shift and go to state 43
    llamada                        shift and go to state 44
    sentencia                      shift and go to state 45
    transferencia                  shift and go to state 46
    if                             shift and go to state 50
    match                          shift and go to state 51
    loop                           shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54

state 20

    (60) asignacion_simple -> MUT ID . DPUNTOS tipo_var
    (62) asignacion_simple -> MUT ID . DPUNTOS ANDSINGLE tipo_var
    (64) asignacion_simple -> MUT ID . DPUNTOS ANDSINGLE MUT tipo_var

    DPUNTOS         shift and go to state 63


state 21

    (110) tipo_var -> ID .

    RPAR            reduce using rule 110 (tipo_var -> ID .)
    COMA            reduce using rule 110 (tipo_var -> ID .)
    IGUAL           reduce using rule 110 (tipo_var -> ID .)
    LLLAV           reduce using rule 110 (tipo_var -> ID .)
    RCOR            reduce using rule 110 (tipo_var -> ID .)
    PCOMA           reduce using rule 110 (tipo_var -> ID .)


state 22

    (59) asignacion_simple -> ID DPUNTOS tipo_var .

    RPAR            reduce using rule 59 (asignacion_simple -> ID DPUNTOS tipo_var .)
    COMA            reduce using rule 59 (asignacion_simple -> ID DPUNTOS tipo_var .)
    IGUAL           reduce using rule 59 (asignacion_simple -> ID DPUNTOS tipo_var .)


state 23

    (61) asignacion_simple -> ID DPUNTOS ANDSINGLE . tipo_var
    (63) asignacion_simple -> ID DPUNTOS ANDSINGLE . MUT tipo_var
    (106) tipo_var -> ANDSINGLE . aSTR
    (103) tipo_var -> . I64
    (104) tipo_var -> . F64
    (105) tipo_var -> . STRING
    (106) tipo_var -> . ANDSINGLE aSTR
    (107) tipo_var -> . BOOL
    (108) tipo_var -> . CHAR
    (109) tipo_var -> . USIZE
    (110) tipo_var -> . ID
    (111) tipo_var -> . lista_arr2
    (112) tipo_var -> . LCOR tipo_var RCOR
    (113) tipo_var -> . VEC MENOR lista_class MAYOR
    (65) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR

    MUT             shift and go to state 65
    aSTR            shift and go to state 66
    I64             shift and go to state 24
    F64             shift and go to state 25
    STRING          shift and go to state 26
    ANDSINGLE       shift and go to state 37
    BOOL            shift and go to state 27
    CHAR            shift and go to state 28
    USIZE           shift and go to state 29
    ID              shift and go to state 21
    LCOR            shift and go to state 31
    VEC             shift and go to state 32

    tipo_var                       shift and go to state 64
    lista_arr2                     shift and go to state 30

state 24

    (103) tipo_var -> I64 .

    RPAR            reduce using rule 103 (tipo_var -> I64 .)
    COMA            reduce using rule 103 (tipo_var -> I64 .)
    IGUAL           reduce using rule 103 (tipo_var -> I64 .)
    LLLAV           reduce using rule 103 (tipo_var -> I64 .)
    RCOR            reduce using rule 103 (tipo_var -> I64 .)
    PCOMA           reduce using rule 103 (tipo_var -> I64 .)
    MAYOR           reduce using rule 103 (tipo_var -> I64 .)
    DPUNTOS         reduce using rule 103 (tipo_var -> I64 .)


state 25

    (104) tipo_var -> F64 .

    RPAR            reduce using rule 104 (tipo_var -> F64 .)
    COMA            reduce using rule 104 (tipo_var -> F64 .)
    IGUAL           reduce using rule 104 (tipo_var -> F64 .)
    LLLAV           reduce using rule 104 (tipo_var -> F64 .)
    RCOR            reduce using rule 104 (tipo_var -> F64 .)
    PCOMA           reduce using rule 104 (tipo_var -> F64 .)
    MAYOR           reduce using rule 104 (tipo_var -> F64 .)
    DPUNTOS         reduce using rule 104 (tipo_var -> F64 .)


state 26

    (105) tipo_var -> STRING .

    RPAR            reduce using rule 105 (tipo_var -> STRING .)
    COMA            reduce using rule 105 (tipo_var -> STRING .)
    IGUAL           reduce using rule 105 (tipo_var -> STRING .)
    LLLAV           reduce using rule 105 (tipo_var -> STRING .)
    RCOR            reduce using rule 105 (tipo_var -> STRING .)
    PCOMA           reduce using rule 105 (tipo_var -> STRING .)
    MAYOR           reduce using rule 105 (tipo_var -> STRING .)
    DPUNTOS         reduce using rule 105 (tipo_var -> STRING .)


state 27

    (107) tipo_var -> BOOL .

    RPAR            reduce using rule 107 (tipo_var -> BOOL .)
    COMA            reduce using rule 107 (tipo_var -> BOOL .)
    IGUAL           reduce using rule 107 (tipo_var -> BOOL .)
    LLLAV           reduce using rule 107 (tipo_var -> BOOL .)
    RCOR            reduce using rule 107 (tipo_var -> BOOL .)
    PCOMA           reduce using rule 107 (tipo_var -> BOOL .)
    MAYOR           reduce using rule 107 (tipo_var -> BOOL .)
    DPUNTOS         reduce using rule 107 (tipo_var -> BOOL .)


state 28

    (108) tipo_var -> CHAR .

    RPAR            reduce using rule 108 (tipo_var -> CHAR .)
    COMA            reduce using rule 108 (tipo_var -> CHAR .)
    IGUAL           reduce using rule 108 (tipo_var -> CHAR .)
    LLLAV           reduce using rule 108 (tipo_var -> CHAR .)
    RCOR            reduce using rule 108 (tipo_var -> CHAR .)
    PCOMA           reduce using rule 108 (tipo_var -> CHAR .)
    MAYOR           reduce using rule 108 (tipo_var -> CHAR .)
    DPUNTOS         reduce using rule 108 (tipo_var -> CHAR .)


state 29

    (109) tipo_var -> USIZE .

    RPAR            reduce using rule 109 (tipo_var -> USIZE .)
    COMA            reduce using rule 109 (tipo_var -> USIZE .)
    IGUAL           reduce using rule 109 (tipo_var -> USIZE .)
    LLLAV           reduce using rule 109 (tipo_var -> USIZE .)
    RCOR            reduce using rule 109 (tipo_var -> USIZE .)
    PCOMA           reduce using rule 109 (tipo_var -> USIZE .)
    MAYOR           reduce using rule 109 (tipo_var -> USIZE .)
    DPUNTOS         reduce using rule 109 (tipo_var -> USIZE .)


state 30

    (111) tipo_var -> lista_arr2 .

    RPAR            reduce using rule 111 (tipo_var -> lista_arr2 .)
    COMA            reduce using rule 111 (tipo_var -> lista_arr2 .)
    IGUAL           reduce using rule 111 (tipo_var -> lista_arr2 .)
    LLLAV           reduce using rule 111 (tipo_var -> lista_arr2 .)
    RCOR            reduce using rule 111 (tipo_var -> lista_arr2 .)
    PCOMA           reduce using rule 111 (tipo_var -> lista_arr2 .)
    MAYOR           reduce using rule 111 (tipo_var -> lista_arr2 .)
    DPUNTOS         reduce using rule 111 (tipo_var -> lista_arr2 .)


state 31

    (112) tipo_var -> LCOR . tipo_var RCOR
    (65) lista_arr2 -> LCOR . tipo_var PCOMA exp RCOR
    (103) tipo_var -> . I64
    (104) tipo_var -> . F64
    (105) tipo_var -> . STRING
    (106) tipo_var -> . ANDSINGLE aSTR
    (107) tipo_var -> . BOOL
    (108) tipo_var -> . CHAR
    (109) tipo_var -> . USIZE
    (110) tipo_var -> . ID
    (111) tipo_var -> . lista_arr2
    (112) tipo_var -> . LCOR tipo_var RCOR
    (113) tipo_var -> . VEC MENOR lista_class MAYOR
    (65) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR

    I64             shift and go to state 24
    F64             shift and go to state 25
    STRING          shift and go to state 26
    ANDSINGLE       shift and go to state 37
    BOOL            shift and go to state 27
    CHAR            shift and go to state 28
    USIZE           shift and go to state 29
    ID              shift and go to state 21
    LCOR            shift and go to state 31
    VEC             shift and go to state 32

    tipo_var                       shift and go to state 67
    lista_arr2                     shift and go to state 30

state 32

    (113) tipo_var -> VEC . MENOR lista_class MAYOR

    MENOR           shift and go to state 68


state 33

    (13) funcion -> FN ID LPAR lista_parametros RPAR ARROW . tipo_var statement
    (103) tipo_var -> . I64
    (104) tipo_var -> . F64
    (105) tipo_var -> . STRING
    (106) tipo_var -> . ANDSINGLE aSTR
    (107) tipo_var -> . BOOL
    (108) tipo_var -> . CHAR
    (109) tipo_var -> . USIZE
    (110) tipo_var -> . ID
    (111) tipo_var -> . lista_arr2
    (112) tipo_var -> . LCOR tipo_var RCOR
    (113) tipo_var -> . VEC MENOR lista_class MAYOR
    (65) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR

    I64             shift and go to state 24
    F64             shift and go to state 25
    STRING          shift and go to state 26
    ANDSINGLE       shift and go to state 37
    BOOL            shift and go to state 27
    CHAR            shift and go to state 28
    USIZE           shift and go to state 29
    ID              shift and go to state 21
    LCOR            shift and go to state 31
    VEC             shift and go to state 32

    tipo_var                       shift and go to state 69
    lista_arr2                     shift and go to state 30

state 34

    (14) funcion -> FN ID LPAR lista_parametros RPAR statement .

    FN              reduce using rule 14 (funcion -> FN ID LPAR lista_parametros RPAR statement .)
    $end            reduce using rule 14 (funcion -> FN ID LPAR lista_parametros RPAR statement .)


state 35

    (48) lista_parametros -> lista_parametros COMA asignacion_simple .

    RPAR            reduce using rule 48 (lista_parametros -> lista_parametros COMA asignacion_simple .)
    COMA            reduce using rule 48 (lista_parametros -> lista_parametros COMA asignacion_simple .)


state 36

    (15) funcion -> FN ID LPAR RPAR ARROW tipo_var . statement
    (46) statement -> . LLLAV instrucciones_l RLLAV
    (47) statement -> . LLLAV RLLAV

    LLLAV           shift and go to state 19

    statement                      shift and go to state 70

state 37

    (106) tipo_var -> ANDSINGLE . aSTR

    aSTR            shift and go to state 66


state 38

    (46) statement -> LLLAV instrucciones_l . RLLAV
    (5) instrucciones_l -> instrucciones_l . instruccion_l
    (7) instruccion_l -> . print PCOMA
    (8) instruccion_l -> . declaracion PCOMA
