Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    PUB
    VEC
    aMUT

Grammar

Rule 0     S' -> init
    lista_parametros               shift and go to state 10
    asignacion_simple              shift and go to state 12

state 9

    (57) asignacion_simple -> ID . DPUNTOS tipo_var
    (58) asignacion_simple -> ID . DPUNTOS lista_arr2

    DPUNTOS         shift and go to state 14


state 10

    (13) funcion -> FN ID LPAR lista_parametros . RPAR ARROW tipo_var statement
    (14) funcion -> FN ID LPAR lista_parametros . RPAR statement
    (46) lista_parametros -> lista_parametros . COMA asignacion_simple

    RPAR            shift and go to state 15
    COMA            shift and go to state 16


state 11

    (15) funcion -> FN ID LPAR RPAR . ARROW tipo_var statement
    (16) funcion -> FN ID LPAR RPAR . statement
    (44) statement -> . LLLAV instrucciones_l RLLAV
    (45) statement -> . LLLAV RLLAV

    ARROW           shift and go to state 17
    LLLAV           shift and go to state 19

    statement                      shift and go to state 18

state 12

    (47) lista_parametros -> asignacion_simple .

    RPAR            reduce using rule 47 (lista_parametros -> asignacion_simple .)
    COMA            reduce using rule 47 (lista_parametros -> asignacion_simple .)


state 13

    (59) asignacion_simple -> MUT . ID DPUNTOS tipo_var
    (60) asignacion_simple -> MUT . ID DPUNTOS lista_arr2

    ID              shift and go to state 20


state 14

    (57) asignacion_simple -> ID DPUNTOS . tipo_var
    (58) asignacion_simple -> ID DPUNTOS . lista_arr2
    (91) tipo_var -> . I64
    (92) tipo_var -> . F64
    (93) tipo_var -> . BOOL
    (94) tipo_var -> . CHAR
    (95) tipo_var -> . aSTR
    (96) tipo_var -> . STRING
    (97) tipo_var -> . USIZE
    (98) tipo_var -> . ID
    (61) lista_arr2 -> . LCOR lista_arr2 PCOMA exp RCOR
    (62) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR

    I64             shift and go to state 24
    F64             shift and go to state 25
    BOOL            shift and go to state 26
    CHAR            shift and go to state 27
    aSTR            shift and go to state 28
    STRING          shift and go to state 29
    USIZE           shift and go to state 30
    ID              shift and go to state 21
    LCOR            shift and go to state 31

    tipo_var                       shift and go to state 22
    lista_arr2                     shift and go to state 23

state 15

    (13) funcion -> FN ID LPAR lista_parametros RPAR . ARROW tipo_var statement
    (14) funcion -> FN ID LPAR lista_parametros RPAR . statement
    (44) statement -> . LLLAV instrucciones_l RLLAV
    (45) statement -> . LLLAV RLLAV

    ARROW           shift and go to state 32
    LLLAV           shift and go to state 19

    statement                      shift and go to state 33

state 16

    (46) lista_parametros -> lista_parametros COMA . asignacion_simple
    (57) asignacion_simple -> . ID DPUNTOS tipo_var
    (58) asignacion_simple -> . ID DPUNTOS lista_arr2
    (59) asignacion_simple -> . MUT ID DPUNTOS tipo_var
    (60) asignacion_simple -> . MUT ID DPUNTOS lista_arr2

    ID              shift and go to state 9
    MUT             shift and go to state 13

    asignacion_simple              shift and go to state 34

state 17

    (15) funcion -> FN ID LPAR RPAR ARROW . tipo_var statement
    (91) tipo_var -> . I64
    (92) tipo_var -> . F64
    (93) tipo_var -> . BOOL
    (94) tipo_var -> . CHAR
    (95) tipo_var -> . aSTR
    (96) tipo_var -> . STRING
    (97) tipo_var -> . USIZE
    (98) tipo_var -> . ID

    I64             shift and go to state 24
    F64             shift and go to state 25
    BOOL            shift and go to state 26
    CHAR            shift and go to state 27
    aSTR            shift and go to state 28
    STRING          shift and go to state 29
    USIZE           shift and go to state 30
    ID              shift and go to state 21

    tipo_var                       shift and go to state 35

state 18

    (16) funcion -> FN ID LPAR RPAR statement .

    FN              reduce using rule 16 (funcion -> FN ID LPAR RPAR statement .)
    $end            reduce using rule 16 (funcion -> FN ID LPAR RPAR statement .)


state 19

    (44) statement -> LLLAV . instrucciones_l RLLAV
    (45) statement -> LLLAV . RLLAV
    (5) instrucciones_l -> . instrucciones_l instruccion_l
    (6) instrucciones_l -> . instruccion_l
    (7) instruccion_l -> . print PCOMA
    (8) instruccion_l -> . declaracion PCOMA
    (9) instruccion_l -> . asignacion PCOMA
    (10) instruccion_l -> . llamada PCOMA
    (11) instruccion_l -> . sentencia
    (12) instruccion_l -> . transferencia PCOMA
    (101) print -> . PRINT AD LPAR exp RPAR
    (48) declaracion -> . LET asignacion_simple IGUAL exp
    (49) declaracion -> . LET MUT asignacion
    (50) declaracion -> . LET asignacion
    (51) asignacion -> . ID IGUAL exp
    (52) asignacion -> . ID lista_arr IGUAL exp
    (99) llamada -> . ID LPAR RPAR
    (100) llamada -> . ID LPAR lista_exp RPAR
    (17) sentencia -> . if
    (18) sentencia -> . match
    (19) sentencia -> . loop
    (20) sentencia -> . while
    (40) transferencia -> . BREAK
    (41) transferencia -> . RETURN
    (42) transferencia -> . RETURN exp
    (43) transferencia -> . CONTINUE
    (21) if -> . IF exp statement else
    (24) match -> . MATCH exp match_statement
    (38) loop -> . LOOP statement
    (39) while -> . WHILE exp statement

    RLLAV           shift and go to state 37
    PRINT           shift and go to state 45
    LET             shift and go to state 46
    ID              shift and go to state 47
    BREAK           shift and go to state 52
    RETURN          shift and go to state 53
    CONTINUE        shift and go to state 54
    IF              shift and go to state 55
    MATCH           shift and go to state 56
    LOOP            shift and go to state 57
    WHILE           shift and go to state 58

    instrucciones_l                shift and go to state 36
    instruccion_l                  shift and go to state 38
    print                          shift and go to state 39
    declaracion                    shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    sentencia                      shift and go to state 43
    transferencia                  shift and go to state 44
    if                             shift and go to state 48
    match                          shift and go to state 49
    loop                           shift and go to state 50
    while                          shift and go to state 51

state 20

    (59) asignacion_simple -> MUT ID . DPUNTOS tipo_var
    (60) asignacion_simple -> MUT ID . DPUNTOS lista_arr2

    DPUNTOS         shift and go to state 59


state 21

    (98) tipo_var -> ID .

    RPAR            reduce using rule 98 (tipo_var -> ID .)
    COMA            reduce using rule 98 (tipo_var -> ID .)
    IGUAL           reduce using rule 98 (tipo_var -> ID .)
    LLLAV           reduce using rule 98 (tipo_var -> ID .)
    PCOMA           reduce using rule 98 (tipo_var -> ID .)


state 22

    (57) asignacion_simple -> ID DPUNTOS tipo_var .

    RPAR            reduce using rule 57 (asignacion_simple -> ID DPUNTOS tipo_var .)
    COMA            reduce using rule 57 (asignacion_simple -> ID DPUNTOS tipo_var .)
    IGUAL           reduce using rule 57 (asignacion_simple -> ID DPUNTOS tipo_var .)


state 23

    (58) asignacion_simple -> ID DPUNTOS lista_arr2 .

    RPAR            reduce using rule 58 (asignacion_simple -> ID DPUNTOS lista_arr2 .)
    COMA            reduce using rule 58 (asignacion_simple -> ID DPUNTOS lista_arr2 .)
    IGUAL           reduce using rule 58 (asignacion_simple -> ID DPUNTOS lista_arr2 .)


state 24

    (91) tipo_var -> I64 .

    RPAR            reduce using rule 91 (tipo_var -> I64 .)
    COMA            reduce using rule 91 (tipo_var -> I64 .)
    IGUAL           reduce using rule 91 (tipo_var -> I64 .)
    LLLAV           reduce using rule 91 (tipo_var -> I64 .)
    PCOMA           reduce using rule 91 (tipo_var -> I64 .)


state 25

    (92) tipo_var -> F64 .

    RPAR            reduce using rule 92 (tipo_var -> F64 .)
    COMA            reduce using rule 92 (tipo_var -> F64 .)
    IGUAL           reduce using rule 92 (tipo_var -> F64 .)
    LLLAV           reduce using rule 92 (tipo_var -> F64 .)
    PCOMA           reduce using rule 92 (tipo_var -> F64 .)


state 26

    (93) tipo_var -> BOOL .

    RPAR            reduce using rule 93 (tipo_var -> BOOL .)
    COMA            reduce using rule 93 (tipo_var -> BOOL .)
    IGUAL           reduce using rule 93 (tipo_var -> BOOL .)
    LLLAV           reduce using rule 93 (tipo_var -> BOOL .)
    PCOMA           reduce using rule 93 (tipo_var -> BOOL .)


state 27

    (94) tipo_var -> CHAR .

    RPAR            reduce using rule 94 (tipo_var -> CHAR .)
    COMA            reduce using rule 94 (tipo_var -> CHAR .)
    IGUAL           reduce using rule 94 (tipo_var -> CHAR .)
    LLLAV           reduce using rule 94 (tipo_var -> CHAR .)
    PCOMA           reduce using rule 94 (tipo_var -> CHAR .)


state 28

    (95) tipo_var -> aSTR .

    RPAR            reduce using rule 95 (tipo_var -> aSTR .)
    COMA            reduce using rule 95 (tipo_var -> aSTR .)
    IGUAL           reduce using rule 95 (tipo_var -> aSTR .)
    LLLAV           reduce using rule 95 (tipo_var -> aSTR .)
    PCOMA           reduce using rule 95 (tipo_var -> aSTR .)


state 29

    (96) tipo_var -> STRING .

    RPAR            reduce using rule 96 (tipo_var -> STRING .)
    COMA            reduce using rule 96 (tipo_var -> STRING .)
    IGUAL           reduce using rule 96 (tipo_var -> STRING .)
    LLLAV           reduce using rule 96 (tipo_var -> STRING .)
    PCOMA           reduce using rule 96 (tipo_var -> STRING .)


state 30

    (97) tipo_var -> USIZE .

    RPAR            reduce using rule 97 (tipo_var -> USIZE .)
    COMA            reduce using rule 97 (tipo_var -> USIZE .)
    IGUAL           reduce using rule 97 (tipo_var -> USIZE .)
    LLLAV           reduce using rule 97 (tipo_var -> USIZE .)
    PCOMA           reduce using rule 97 (tipo_var -> USIZE .)


state 31

    (61) lista_arr2 -> LCOR . lista_arr2 PCOMA exp RCOR
    (62) lista_arr2 -> LCOR . tipo_var PCOMA exp RCOR
    (61) lista_arr2 -> . LCOR lista_arr2 PCOMA exp RCOR
    (62) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR
    (91) tipo_var -> . I64
    (92) tipo_var -> . F64
    (93) tipo_var -> . BOOL
    (94) tipo_var -> . CHAR
    (95) tipo_var -> . aSTR
    (96) tipo_var -> . STRING
    (97) tipo_var -> . USIZE
    (98) tipo_var -> . ID

    LCOR            shift and go to state 31
    I64             shift and go to state 24
    F64             shift and go to state 25
    BOOL            shift and go to state 26
    CHAR            shift and go to state 27
    aSTR            shift and go to state 28
    STRING          shift and go to state 29
    USIZE           shift and go to state 30
    ID              shift and go to state 21

    lista_arr2                     shift and go to state 60
    tipo_var                       shift and go to state 61

state 32

    (13) funcion -> FN ID LPAR lista_parametros RPAR ARROW . tipo_var statement
    (91) tipo_var -> . I64
    (92) tipo_var -> . F64
    (93) tipo_var -> . BOOL
    (94) tipo_var -> . CHAR
    (95) tipo_var -> . aSTR
    (96) tipo_var -> . STRING
    (97) tipo_var -> . USIZE
    (98) tipo_var -> . ID

    I64             shift and go to state 24
    F64             shift and go to state 25
    BOOL            shift and go to state 26
    CHAR            shift and go to state 27
    aSTR            shift and go to state 28
    STRING          shift and go to state 29
    USIZE           shift and go to state 30
    ID              shift and go to state 21

    tipo_var                       shift and go to state 62

state 33

    (14) funcion -> FN ID LPAR lista_parametros RPAR statement .

    FN              reduce using rule 14 (funcion -> FN ID LPAR lista_parametros RPAR statement .)
    $end            reduce using rule 14 (funcion -> FN ID LPAR lista_parametros RPAR statement .)


state 34

    (46) lista_parametros -> lista_parametros COMA asignacion_simple .

    RPAR            reduce using rule 46 (lista_parametros -> lista_parametros COMA asignacion_simple .)
    COMA            reduce using rule 46 (lista_parametros -> lista_parametros COMA asignacion_simple .)


state 35

    (15) funcion -> FN ID LPAR RPAR ARROW tipo_var . statement
    (44) statement -> . LLLAV instrucciones_l RLLAV
    (45) statement -> . LLLAV RLLAV

    LLLAV           shift and go to state 19

    statement                      shift and go to state 63

state 36

    (44) statement -> LLLAV instrucciones_l . RLLAV
    (5) instrucciones_l -> instrucciones_l . instruccion_l
    (7) instruccion_l -> . print PCOMA
    (8) instruccion_l -> . declaracion PCOMA
    (9) instruccion_l -> . asignacion PCOMA
    (10) instruccion_l -> . llamada PCOMA
    (11) instruccion_l -> . sentencia
    (12) instruccion_l -> . transferencia PCOMA
    (101) print -> . PRINT AD LPAR exp RPAR
    (48) declaracion -> . LET asignacion_simple IGUAL exp
    (49) declaracion -> . LET MUT asignacion
    (50) declaracion -> . LET asignacion
    (51) asignacion -> . ID IGUAL exp
    (52) asignacion -> . ID lista_arr IGUAL exp
    (99) llamada -> . ID LPAR RPAR
    (100) llamada -> . ID LPAR lista_exp RPAR
    (17) sentencia -> . if
    (18) sentencia -> . match
    (19) sentencia -> . loop
    (20) sentencia -> . while
    (40) transferencia -> . BREAK
    (41) transferencia -> . RETURN
    (42) transferencia -> . RETURN exp
    (43) transferencia -> . CONTINUE
    (21) if -> . IF exp statement else
    (24) match -> . MATCH exp match_statement
    (38) loop -> . LOOP statement
    (39) while -> . WHILE exp statement

    RLLAV           shift and go to state 64
    PRINT           shift and go to state 45
    LET             shift and go to state 46
    ID              shift and go to state 47
    BREAK           shift and go to state 52
    RETURN          shift and go to state 53
    CONTINUE        shift and go to state 54
    IF              shift and go to state 55
    MATCH           shift and go to state 56
    LOOP            shift and go to state 57
    WHILE           shift and go to state 58

    instruccion_l                  shift and go to state 65
    print                          shift and go to state 39
    declaracion                    shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    sentencia                      shift and go to state 43
    transferencia                  shift and go to state 44
    if                             shift and go to state 48
    match                          shift and go to state 49
    loop                           shift and go to state 50
    while                          shift and go to state 51

state 37

    (45) statement -> LLLAV RLLAV .

    FN              reduce using rule 45 (statement -> LLLAV RLLAV .)
    $end            reduce using rule 45 (statement -> LLLAV RLLAV .)
    RLLAV           reduce using rule 45 (statement -> LLLAV RLLAV .)
    PRINT           reduce using rule 45 (statement -> LLLAV RLLAV .)
    LET             reduce using rule 45 (statement -> LLLAV RLLAV .)
    ID              reduce using rule 45 (statement -> LLLAV RLLAV .)
    BREAK           reduce using rule 45 (statement -> LLLAV RLLAV .)
    RETURN          reduce using rule 45 (statement -> LLLAV RLLAV .)
    CONTINUE        reduce using rule 45 (statement -> LLLAV RLLAV .)
    IF              reduce using rule 45 (statement -> LLLAV RLLAV .)
    MATCH           reduce using rule 45 (statement -> LLLAV RLLAV .)
    LOOP            reduce using rule 45 (statement -> LLLAV RLLAV .)
    WHILE           reduce using rule 45 (statement -> LLLAV RLLAV .)
    COMA            reduce using rule 45 (statement -> LLLAV RLLAV .)
    ELSE            reduce using rule 45 (statement -> LLLAV RLLAV .)
    LPAR            reduce using rule 45 (statement -> LLLAV RLLAV .)
    ENTERO          reduce using rule 45 (statement -> LLLAV RLLAV .)
    DECIMAL         reduce using rule 45 (statement -> LLLAV RLLAV .)
    CADENA          reduce using rule 45 (statement -> LLLAV RLLAV .)
    BOOLEANO        reduce using rule 45 (statement -> LLLAV RLLAV .)
    MENOS           reduce using rule 45 (statement -> LLLAV RLLAV .)
    AD              reduce using rule 45 (statement -> LLLAV RLLAV .)
    LCOR            reduce using rule 45 (statement -> LLLAV RLLAV .)


state 38

    (6) instrucciones_l -> instruccion_l .

    RLLAV           reduce using rule 6 (instrucciones_l -> instruccion_l .)
    PRINT           reduce using rule 6 (instrucciones_l -> instruccion_l .)
    LET             reduce using rule 6 (instrucciones_l -> instruccion_l .)
    ID              reduce using rule 6 (instrucciones_l -> instruccion_l .)
    BREAK           reduce using rule 6 (instrucciones_l -> instruccion_l .)
    RETURN          reduce using rule 6 (instrucciones_l -> instruccion_l .)
    CONTINUE        reduce using rule 6 (instrucciones_l -> instruccion_l .)
    IF              reduce using rule 6 (instrucciones_l -> instruccion_l .)
    MATCH           reduce using rule 6 (instrucciones_l -> instruccion_l .)
    LOOP            reduce using rule 6 (instrucciones_l -> instruccion_l .)
    WHILE           reduce using rule 6 (instrucciones_l -> instruccion_l .)


state 39

    (7) instruccion_l -> print . PCOMA

    PCOMA           shift and go to state 66


state 40

    (8) instruccion_l -> declaracion . PCOMA

    PCOMA           shift and go to state 67


state 41

    (9) instruccion_l -> asignacion . PCOMA

    PCOMA           shift and go to state 68


state 42

    (10) instruccion_l -> llamada . PCOMA

    PCOMA           shift and go to state 69


state 43

    (11) instruccion_l -> sentencia .

    RLLAV           reduce using rule 11 (instruccion_l -> sentencia .)
    PRINT           reduce using rule 11 (instruccion_l -> sentencia .)
    LET             reduce using rule 11 (instruccion_l -> sentencia .)
    ID              reduce using rule 11 (instruccion_l -> sentencia .)
    BREAK           reduce using rule 11 (instruccion_l -> sentencia .)
    RETURN          reduce using rule 11 (instruccion_l -> sentencia .)
    CONTINUE        reduce using rule 11 (instruccion_l -> sentencia .)
    IF              reduce using rule 11 (instruccion_l -> sentencia .)
    MATCH           reduce using rule 11 (instruccion_l -> sentencia .)
    LOOP            reduce using rule 11 (instruccion_l -> sentencia .)
    WHILE           reduce using rule 11 (instruccion_l -> sentencia .)


state 44

    (12) instruccion_l -> transferencia . PCOMA

    PCOMA           shift and go to state 70


state 45

    (101) print -> PRINT . AD LPAR exp RPAR

    AD              shift and go to state 71


state 46

    (48) declaracion -> LET . asignacion_simple IGUAL exp
    (49) declaracion -> LET . MUT asignacion
    (50) declaracion -> LET . asignacion
    (57) asignacion_simple -> . ID DPUNTOS tipo_var
    (58) asignacion_simple -> . ID DPUNTOS lista_arr2
    (59) asignacion_simple -> . MUT ID DPUNTOS tipo_var
    (60) asignacion_simple -> . MUT ID DPUNTOS lista_arr2
    (51) asignacion -> . ID IGUAL exp
    (52) asignacion -> . ID lista_arr IGUAL exp

    MUT             shift and go to state 73
    ID              shift and go to state 75

    asignacion_simple              shift and go to state 72
    asignacion                     shift and go to state 74

state 47

    (51) asignacion -> ID . IGUAL exp
    (52) asignacion -> ID . lista_arr IGUAL exp
    (99) llamada -> ID . LPAR RPAR
    (100) llamada -> ID . LPAR lista_exp RPAR
    (53) lista_arr -> . lista_arr LCOR exp RCOR
    (54) lista_arr -> . LCOR exp RCOR

    IGUAL           shift and go to state 76
    LPAR            shift and go to state 78
    LCOR            shift and go to state 79

