Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    PUB
    VEC
    aMUT

Grammar

Rule 0     S' -> init
    (17) lista_parametros -> lista_parametros COMA . asignacion_simple
    (28) asignacion_simple -> . ID DPUNTOS tipo_var
    (29) asignacion_simple -> . ID DPUNTOS lista_arr2
    (30) asignacion_simple -> . MUT ID DPUNTOS tipo_var
    (31) asignacion_simple -> . MUT ID DPUNTOS lista_arr2

    ID              shift and go to state 9
    MUT             shift and go to state 13

    asignacion_simple              shift and go to state 34

state 17

    (13) funcion -> FN ID LPAR RPAR ARROW . tipo_var statement
    (53) tipo_var -> . I64
    (54) tipo_var -> . F64
    (55) tipo_var -> . BOOL
    (56) tipo_var -> . CHAR
    (57) tipo_var -> . aSTR
    (58) tipo_var -> . STRING
    (59) tipo_var -> . USIZE
    (60) tipo_var -> . ID

    I64             shift and go to state 24
    F64             shift and go to state 25
    BOOL            shift and go to state 26
    CHAR            shift and go to state 27
    aSTR            shift and go to state 28
    STRING          shift and go to state 29
    USIZE           shift and go to state 30
    ID              shift and go to state 21

    tipo_var                       shift and go to state 35

state 18

    (14) funcion -> FN ID LPAR RPAR statement .

    FN              reduce using rule 14 (funcion -> FN ID LPAR RPAR statement .)
    $end            reduce using rule 14 (funcion -> FN ID LPAR RPAR statement .)


state 19

    (15) statement -> LLLAV . instrucciones_l RLLAV
    (16) statement -> LLLAV . RLLAV
    (5) instrucciones_l -> . instrucciones_l instruccion_l
    (6) instrucciones_l -> . instruccion_l
    (7) instruccion_l -> . print PCOMA
    (8) instruccion_l -> . declaracion PCOMA
    (9) instruccion_l -> . asignacion PCOMA
    (10) instruccion_l -> . llamada PCOMA
    (50) print -> . PRINT AD LPAR exp RPAR
    (19) declaracion -> . LET asignacion_simple IGUAL exp
    (20) declaracion -> . LET MUT asignacion
    (21) declaracion -> . LET asignacion
    (22) asignacion -> . ID IGUAL exp
    (23) asignacion -> . ID lista_arr IGUAL exp
    (51) llamada -> . ID LPAR RPAR
    (52) llamada -> . ID LPAR lista_exp RPAR

    RLLAV           shift and go to state 37
    PRINT           shift and go to state 43
    LET             shift and go to state 44
    ID              shift and go to state 45

    instrucciones_l                shift and go to state 36
    instruccion_l                  shift and go to state 38
    print                          shift and go to state 39
    declaracion                    shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42

state 20

    (30) asignacion_simple -> MUT ID . DPUNTOS tipo_var
    (31) asignacion_simple -> MUT ID . DPUNTOS lista_arr2

    DPUNTOS         shift and go to state 46


state 21

    (60) tipo_var -> ID .

    RPAR            reduce using rule 60 (tipo_var -> ID .)
    COMA            reduce using rule 60 (tipo_var -> ID .)
    IGUAL           reduce using rule 60 (tipo_var -> ID .)
    LLLAV           reduce using rule 60 (tipo_var -> ID .)
    PCOMA           reduce using rule 60 (tipo_var -> ID .)


state 22

    (28) asignacion_simple -> ID DPUNTOS tipo_var .

    RPAR            reduce using rule 28 (asignacion_simple -> ID DPUNTOS tipo_var .)
    COMA            reduce using rule 28 (asignacion_simple -> ID DPUNTOS tipo_var .)
    IGUAL           reduce using rule 28 (asignacion_simple -> ID DPUNTOS tipo_var .)


state 23

    (29) asignacion_simple -> ID DPUNTOS lista_arr2 .

    RPAR            reduce using rule 29 (asignacion_simple -> ID DPUNTOS lista_arr2 .)
    COMA            reduce using rule 29 (asignacion_simple -> ID DPUNTOS lista_arr2 .)
    IGUAL           reduce using rule 29 (asignacion_simple -> ID DPUNTOS lista_arr2 .)


state 24

    (53) tipo_var -> I64 .

    RPAR            reduce using rule 53 (tipo_var -> I64 .)
    COMA            reduce using rule 53 (tipo_var -> I64 .)
    IGUAL           reduce using rule 53 (tipo_var -> I64 .)
    LLLAV           reduce using rule 53 (tipo_var -> I64 .)
    PCOMA           reduce using rule 53 (tipo_var -> I64 .)


state 25

    (54) tipo_var -> F64 .

    RPAR            reduce using rule 54 (tipo_var -> F64 .)
    COMA            reduce using rule 54 (tipo_var -> F64 .)
    IGUAL           reduce using rule 54 (tipo_var -> F64 .)
    LLLAV           reduce using rule 54 (tipo_var -> F64 .)
    PCOMA           reduce using rule 54 (tipo_var -> F64 .)


state 26

    (55) tipo_var -> BOOL .

    RPAR            reduce using rule 55 (tipo_var -> BOOL .)
    COMA            reduce using rule 55 (tipo_var -> BOOL .)
    IGUAL           reduce using rule 55 (tipo_var -> BOOL .)
    LLLAV           reduce using rule 55 (tipo_var -> BOOL .)
    PCOMA           reduce using rule 55 (tipo_var -> BOOL .)


state 27

    (56) tipo_var -> CHAR .

    RPAR            reduce using rule 56 (tipo_var -> CHAR .)
    COMA            reduce using rule 56 (tipo_var -> CHAR .)
    IGUAL           reduce using rule 56 (tipo_var -> CHAR .)
    LLLAV           reduce using rule 56 (tipo_var -> CHAR .)
    PCOMA           reduce using rule 56 (tipo_var -> CHAR .)


state 28

    (57) tipo_var -> aSTR .

    RPAR            reduce using rule 57 (tipo_var -> aSTR .)
    COMA            reduce using rule 57 (tipo_var -> aSTR .)
    IGUAL           reduce using rule 57 (tipo_var -> aSTR .)
    LLLAV           reduce using rule 57 (tipo_var -> aSTR .)
    PCOMA           reduce using rule 57 (tipo_var -> aSTR .)


state 29

    (58) tipo_var -> STRING .

    RPAR            reduce using rule 58 (tipo_var -> STRING .)
    COMA            reduce using rule 58 (tipo_var -> STRING .)
    IGUAL           reduce using rule 58 (tipo_var -> STRING .)
    LLLAV           reduce using rule 58 (tipo_var -> STRING .)
    PCOMA           reduce using rule 58 (tipo_var -> STRING .)


state 30

    (59) tipo_var -> USIZE .

    RPAR            reduce using rule 59 (tipo_var -> USIZE .)
    COMA            reduce using rule 59 (tipo_var -> USIZE .)
    IGUAL           reduce using rule 59 (tipo_var -> USIZE .)
    LLLAV           reduce using rule 59 (tipo_var -> USIZE .)
    PCOMA           reduce using rule 59 (tipo_var -> USIZE .)


state 31

    (32) lista_arr2 -> LCOR . lista_arr2 PCOMA exp RCOR
    (33) lista_arr2 -> LCOR . tipo_var PCOMA exp RCOR
    (32) lista_arr2 -> . LCOR lista_arr2 PCOMA exp RCOR
    (33) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR
    (53) tipo_var -> . I64
    (54) tipo_var -> . F64
    (55) tipo_var -> . BOOL
    (56) tipo_var -> . CHAR
    (57) tipo_var -> . aSTR
    (58) tipo_var -> . STRING
    (59) tipo_var -> . USIZE
    (60) tipo_var -> . ID

    LCOR            shift and go to state 31
    I64             shift and go to state 24
    F64             shift and go to state 25
    BOOL            shift and go to state 26
    CHAR            shift and go to state 27
    aSTR            shift and go to state 28
    STRING          shift and go to state 29
    USIZE           shift and go to state 30
    ID              shift and go to state 21

    lista_arr2                     shift and go to state 47
    tipo_var                       shift and go to state 48

state 32

    (11) funcion -> FN ID LPAR lista_parametros RPAR ARROW . tipo_var statement
    (53) tipo_var -> . I64
    (54) tipo_var -> . F64
    (55) tipo_var -> . BOOL
    (56) tipo_var -> . CHAR
    (57) tipo_var -> . aSTR
    (58) tipo_var -> . STRING
    (59) tipo_var -> . USIZE
    (60) tipo_var -> . ID

    I64             shift and go to state 24
    F64             shift and go to state 25
    BOOL            shift and go to state 26
    CHAR            shift and go to state 27
    aSTR            shift and go to state 28
    STRING          shift and go to state 29
    USIZE           shift and go to state 30
    ID              shift and go to state 21

    tipo_var                       shift and go to state 49

state 33

    (12) funcion -> FN ID LPAR lista_parametros RPAR statement .

    FN              reduce using rule 12 (funcion -> FN ID LPAR lista_parametros RPAR statement .)
    $end            reduce using rule 12 (funcion -> FN ID LPAR lista_parametros RPAR statement .)


state 34

    (17) lista_parametros -> lista_parametros COMA asignacion_simple .

    RPAR            reduce using rule 17 (lista_parametros -> lista_parametros COMA asignacion_simple .)
    COMA            reduce using rule 17 (lista_parametros -> lista_parametros COMA asignacion_simple .)


state 35

    (13) funcion -> FN ID LPAR RPAR ARROW tipo_var . statement
    (15) statement -> . LLLAV instrucciones_l RLLAV
    (16) statement -> . LLLAV RLLAV

    LLLAV           shift and go to state 19

    statement                      shift and go to state 50

state 36

    (15) statement -> LLLAV instrucciones_l . RLLAV
    (5) instrucciones_l -> instrucciones_l . instruccion_l
    (7) instruccion_l -> . print PCOMA
    (8) instruccion_l -> . declaracion PCOMA
    (9) instruccion_l -> . asignacion PCOMA
    (10) instruccion_l -> . llamada PCOMA
    (50) print -> . PRINT AD LPAR exp RPAR
    (19) declaracion -> . LET asignacion_simple IGUAL exp
    (20) declaracion -> . LET MUT asignacion
    (21) declaracion -> . LET asignacion
    (22) asignacion -> . ID IGUAL exp
    (23) asignacion -> . ID lista_arr IGUAL exp
    (51) llamada -> . ID LPAR RPAR
    (52) llamada -> . ID LPAR lista_exp RPAR

    RLLAV           shift and go to state 51
    PRINT           shift and go to state 43
    LET             shift and go to state 44
    ID              shift and go to state 45

    instruccion_l                  shift and go to state 52
    print                          shift and go to state 39
    declaracion                    shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42

state 37

    (16) statement -> LLLAV RLLAV .

    FN              reduce using rule 16 (statement -> LLLAV RLLAV .)
    $end            reduce using rule 16 (statement -> LLLAV RLLAV .)


state 38

    (6) instrucciones_l -> instruccion_l .

    RLLAV           reduce using rule 6 (instrucciones_l -> instruccion_l .)
    PRINT           reduce using rule 6 (instrucciones_l -> instruccion_l .)
    LET             reduce using rule 6 (instrucciones_l -> instruccion_l .)
    ID              reduce using rule 6 (instrucciones_l -> instruccion_l .)


state 39

    (7) instruccion_l -> print . PCOMA

    PCOMA           shift and go to state 53


state 40

    (8) instruccion_l -> declaracion . PCOMA

    PCOMA           shift and go to state 54


state 41

    (9) instruccion_l -> asignacion . PCOMA

    PCOMA           shift and go to state 55


state 42

    (10) instruccion_l -> llamada . PCOMA

    PCOMA           shift and go to state 56


state 43

    (50) print -> PRINT . AD LPAR exp RPAR

    AD              shift and go to state 57


state 44

    (19) declaracion -> LET . asignacion_simple IGUAL exp
    (20) declaracion -> LET . MUT asignacion
    (21) declaracion -> LET . asignacion
    (28) asignacion_simple -> . ID DPUNTOS tipo_var
    (29) asignacion_simple -> . ID DPUNTOS lista_arr2
    (30) asignacion_simple -> . MUT ID DPUNTOS tipo_var
    (31) asignacion_simple -> . MUT ID DPUNTOS lista_arr2
    (22) asignacion -> . ID IGUAL exp
    (23) asignacion -> . ID lista_arr IGUAL exp

    MUT             shift and go to state 59
    ID              shift and go to state 61

    asignacion_simple              shift and go to state 58
    asignacion                     shift and go to state 60

state 45

    (22) asignacion -> ID . IGUAL exp
    (23) asignacion -> ID . lista_arr IGUAL exp
    (51) llamada -> ID . LPAR RPAR
    (52) llamada -> ID . LPAR lista_exp RPAR
    (24) lista_arr -> . lista_arr LCOR exp RCOR
    (25) lista_arr -> . LCOR exp RCOR

    IGUAL           shift and go to state 62
    LPAR            shift and go to state 64
    LCOR            shift and go to state 65

    lista_arr                      shift and go to state 63

state 46

    (30) asignacion_simple -> MUT ID DPUNTOS . tipo_var
    (31) asignacion_simple -> MUT ID DPUNTOS . lista_arr2
    (53) tipo_var -> . I64
    (54) tipo_var -> . F64
    (55) tipo_var -> . BOOL
    (56) tipo_var -> . CHAR
    (57) tipo_var -> . aSTR
    (58) tipo_var -> . STRING
    (59) tipo_var -> . USIZE
    (60) tipo_var -> . ID
    (32) lista_arr2 -> . LCOR lista_arr2 PCOMA exp RCOR
    (33) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR

    I64             shift and go to state 24
    F64             shift and go to state 25
    BOOL            shift and go to state 26
    CHAR            shift and go to state 27
    aSTR            shift and go to state 28
    STRING          shift and go to state 29
    USIZE           shift and go to state 30
    ID              shift and go to state 21
    LCOR            shift and go to state 31

    tipo_var                       shift and go to state 66
    lista_arr2                     shift and go to state 67

state 47

    (32) lista_arr2 -> LCOR lista_arr2 . PCOMA exp RCOR

    PCOMA           shift and go to state 68


state 48

    (33) lista_arr2 -> LCOR tipo_var . PCOMA exp RCOR

    PCOMA           shift and go to state 69


state 49

    (11) funcion -> FN ID LPAR lista_parametros RPAR ARROW tipo_var . statement
    (15) statement -> . LLLAV instrucciones_l RLLAV
    (16) statement -> . LLLAV RLLAV

    LLLAV           shift and go to state 19

    statement                      shift and go to state 70

state 50

    (13) funcion -> FN ID LPAR RPAR ARROW tipo_var statement .

    FN              reduce using rule 13 (funcion -> FN ID LPAR RPAR ARROW tipo_var statement .)
    $end            reduce using rule 13 (funcion -> FN ID LPAR RPAR ARROW tipo_var statement .)


state 51

    (15) statement -> LLLAV instrucciones_l RLLAV .

    FN              reduce using rule 15 (statement -> LLLAV instrucciones_l RLLAV .)
    $end            reduce using rule 15 (statement -> LLLAV instrucciones_l RLLAV .)


state 52

    (5) instrucciones_l -> instrucciones_l instruccion_l .

    RLLAV           reduce using rule 5 (instrucciones_l -> instrucciones_l instruccion_l .)
    PRINT           reduce using rule 5 (instrucciones_l -> instrucciones_l instruccion_l .)
    LET             reduce using rule 5 (instrucciones_l -> instrucciones_l instruccion_l .)
    ID              reduce using rule 5 (instrucciones_l -> instrucciones_l instruccion_l .)


state 53

    (7) instruccion_l -> print PCOMA .

    RLLAV           reduce using rule 7 (instruccion_l -> print PCOMA .)
    PRINT           reduce using rule 7 (instruccion_l -> print PCOMA .)
    LET             reduce using rule 7 (instruccion_l -> print PCOMA .)
    ID              reduce using rule 7 (instruccion_l -> print PCOMA .)


state 54

    (8) instruccion_l -> declaracion PCOMA .

    RLLAV           reduce using rule 8 (instruccion_l -> declaracion PCOMA .)
    PRINT           reduce using rule 8 (instruccion_l -> declaracion PCOMA .)
    LET             reduce using rule 8 (instruccion_l -> declaracion PCOMA .)
    ID              reduce using rule 8 (instruccion_l -> declaracion PCOMA .)


state 55

    (9) instruccion_l -> asignacion PCOMA .

    RLLAV           reduce using rule 9 (instruccion_l -> asignacion PCOMA .)
    PRINT           reduce using rule 9 (instruccion_l -> asignacion PCOMA .)
    LET             reduce using rule 9 (instruccion_l -> asignacion PCOMA .)
    ID              reduce using rule 9 (instruccion_l -> asignacion PCOMA .)


state 56

    (10) instruccion_l -> llamada PCOMA .

    RLLAV           reduce using rule 10 (instruccion_l -> llamada PCOMA .)
    PRINT           reduce using rule 10 (instruccion_l -> llamada PCOMA .)
    LET             reduce using rule 10 (instruccion_l -> llamada PCOMA .)
    ID              reduce using rule 10 (instruccion_l -> llamada PCOMA .)


state 57

    (50) print -> PRINT AD . LPAR exp RPAR

    LPAR            shift and go to state 71


state 58

    (19) declaracion -> LET asignacion_simple . IGUAL exp

    IGUAL           shift and go to state 72


state 59

    (20) declaracion -> LET MUT . asignacion
    (30) asignacion_simple -> MUT . ID DPUNTOS tipo_var
    (31) asignacion_simple -> MUT . ID DPUNTOS lista_arr2
    (22) asignacion -> . ID IGUAL exp
    (23) asignacion -> . ID lista_arr IGUAL exp

    ID              shift and go to state 74

    asignacion                     shift and go to state 73

state 60

    (21) declaracion -> LET asignacion .

    PCOMA           reduce using rule 21 (declaracion -> LET asignacion .)


state 61

    (28) asignacion_simple -> ID . DPUNTOS tipo_var
    (29) asignacion_simple -> ID . DPUNTOS lista_arr2
    (22) asignacion -> ID . IGUAL exp
    (23) asignacion -> ID . lista_arr IGUAL exp
    (24) lista_arr -> . lista_arr LCOR exp RCOR
    (25) lista_arr -> . LCOR exp RCOR

    DPUNTOS         shift and go to state 14
    IGUAL           shift and go to state 62
    LCOR            shift and go to state 65

    lista_arr                      shift and go to state 63

state 62

    (22) asignacion -> ID IGUAL . exp
    (34) exp -> . valores
    (35) exp -> . LPAR valores LPAR
    (36) exp -> . expmath
    (37) exp -> . exparr
    (38) exp -> . ID
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA
    (39) expmath -> . exp MAS exp
    (40) expmath -> . exp MENOS exp
    (41) expmath -> . exp MULTIPLICACION exp
    (42) expmath -> . exp DIVISION exp
    (43) expmath -> . MENOS exp
    (44) exparr -> . ID lista_arr
    (45) exparr -> . LCOR lista_exp RCOR
    (46) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 78
    ID              shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    MENOS           shift and go to state 84
    LCOR            shift and go to state 85

    exp                            shift and go to state 76
    valores                        shift and go to state 77
    expmath                        shift and go to state 79
    exparr                         shift and go to state 80

state 63

    (23) asignacion -> ID lista_arr . IGUAL exp
    (24) lista_arr -> lista_arr . LCOR exp RCOR

    IGUAL           shift and go to state 86
    LCOR            shift and go to state 87


state 64

    (51) llamada -> ID LPAR . RPAR
    (52) llamada -> ID LPAR . lista_exp RPAR
    (26) lista_exp -> . lista_exp COMA exp
    (27) lista_exp -> . exp
    (34) exp -> . valores
    (35) exp -> . LPAR valores LPAR
    (36) exp -> . expmath
    (37) exp -> . exparr
    (38) exp -> . ID
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA
    (39) expmath -> . exp MAS exp
    (40) expmath -> . exp MENOS exp
    (41) expmath -> . exp MULTIPLICACION exp
    (42) expmath -> . exp DIVISION exp
    (43) expmath -> . MENOS exp
    (44) exparr -> . ID lista_arr
    (45) exparr -> . LCOR lista_exp RCOR
    (46) exparr -> . LCOR exp PCOMA exp RCOR

    RPAR            shift and go to state 88
    LPAR            shift and go to state 78
    ID              shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
